

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 15:35:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F2550
   822  007C66  6E19               	movwf	main@j_121,c
   823                           
   824                           ;main.c: 91: int k = 0;
   825  007C68  0E00               	movlw	0
   826  007C6A  6E12               	movwf	main@k_122+1,c
   827  007C6C  0E00               	movlw	0
   828  007C6E  6E11               	movwf	main@k_122,c
   829                           
   830                           ;main.c: 92: int l = 0;
   831  007C70  0E00               	movlw	0
   832  007C72  6E14               	movwf	main@l+1,c
   833  007C74  0E00               	movlw	0
   834  007C76  6E13               	movwf	main@l,c
   835                           
   836                           ;main.c: 94: for(j = 0; j < 512; j++){
   837  007C78  0E00               	movlw	0
   838  007C7A  6E1A               	movwf	main@j_121+1,c
   839  007C7C  0E00               	movlw	0
   840  007C7E  6E19               	movwf	main@j_121,c
   841  007C80  501A               	movf	main@j_121+1,w,c
   842  007C82  0A80               	xorlw	128
   843  007C84  0F7E               	addlw	-130
   844  007C86  0E00               	movlw	0
   845  007C88  B4D8               	btfsc	status,2,c
   846  007C8A  5C19               	subwf	main@j_121,w,c
   847  007C8C  B0D8               	btfsc	status,0,c
   848  007C8E  D0B3               	goto	l30
   849                           
   850                           ;main.c: 95: for(int i = 0; i < 8; i++)
   851  007C90  0E00               	movlw	0
   852  007C92  6E16               	movwf	main@i_124+1,c
   853  007C94  0E00               	movlw	0
   854  007C96  6E15               	movwf	main@i_124,c
   855  007C98  5016               	movf	main@i_124+1,w,c
   856  007C9A  0A80               	xorlw	128
   857  007C9C  0F80               	addlw	-128
   858  007C9E  0E08               	movlw	8
   859  007CA0  B4D8               	btfsc	status,2,c
   860  007CA2  5C15               	subwf	main@i_124,w,c
   861  007CA4  B0D8               	btfsc	status,0,c
   862  007CA6  D018               	goto	l742
   863                           
   864                           ;main.c: 96: {
   865                           ;main.c: 97: temp = temp + values1[i+j];
   866  007CA8  C015  F009         	movff	main@i_124,??_main
   867  007CAC  C016  F00A         	movff	main@i_124+1,??_main+1
   868  007CB0  5019               	movf	main@j_121,w,c
   869  007CB2  2609               	addwf	??_main,f,c
   870  007CB4  501A               	movf	main@j_121+1,w,c
   871  007CB6  220A               	addwfc	??_main+1,f,c
   872  007CB8  0EFF               	movlw	low _values1
   873  007CBA  2409               	addwf	??_main,w,c
   874  007CBC  6EF6               	movwf	tblptrl,c
   875  007CBE  0E7D               	movlw	high _values1
   876  007CC0  200A               	addwfc	??_main+1,w,c
   877  007CC2  6EF7               	movwf	tblptrh,c
   878  007CC4                     	if	0	;There are less than 3 active tblptr bytes
   879  007CC4                     	endif
   880  007CC4  0008               	tblrd		*
   881  007CC6  50F5               	movf	tablat,w,c
   882  007CC8  241D               	addwf	_temp,w,c
   883  007CCA  6E1D               	movwf	_temp,c
   884  007CCC  0E00               	movlw	0
   885  007CCE  201E               	addwfc	_temp+1,w,c
   886  007CD0  6E1E               	movwf	_temp+1,c
   887  007CD2  4A15               	infsnz	main@i_124,f,c
   888  007CD4  2A16               	incf	main@i_124+1,f,c
   889  007CD6  D7E0               	goto	L4
   890  007CD8                     l742:
   891                           
   892                           ;main.c: 98: }
   893                           ;main.c: 100: output = temp/8;
   894  007CD8  C01D  F001         	movff	_temp,___awdiv@dividend
   895  007CDC  C01E  F002         	movff	_temp+1,___awdiv@dividend+1
   896  007CE0  0E00               	movlw	0
   897  007CE2  6E04               	movwf	___awdiv@divisor+1,c
   898  007CE4  0E08               	movlw	8
   899  007CE6  6E03               	movwf	___awdiv@divisor,c
   900  007CE8  EC91  F03D         	call	___awdiv	;wreg free
   901  007CEC  C001  F01B         	movff	?___awdiv,_output
   902  007CF0  C002  F01C         	movff	?___awdiv+1,_output+1
   903                           
   904                           ;main.c: 104: if(output >= 240)
   905  007CF4  501C               	movf	_output+1,w,c
   906  007CF6  0A80               	xorlw	128
   907  007CF8  0F80               	addlw	-128
   908  007CFA  0EF0               	movlw	240
   909  007CFC  B4D8               	btfsc	status,2,c
   910  007CFE  5C1B               	subwf	_output,w,c
   911  007D00  A0D8               	btfss	status,0,c
   912  007D02  D002               	goto	l748
   913                           
   914                           ;main.c: 105: {
   915                           ;main.c: 106: PORTB = 0b11111111;
   916  007D04  6881               	setf	3969,c	;volatile
   917                           
   918                           ;main.c: 107: }
   919  007D06  D052               	goto	l45
   920  007D08                     l748:
   921                           
   922                           ;main.c: 109: else if (output >= 208)
   923  007D08  501C               	movf	_output+1,w,c
   924  007D0A  0A80               	xorlw	128
   925  007D0C  0F80               	addlw	-128
   926  007D0E  0ED0               	movlw	208
   927  007D10  B4D8               	btfsc	status,2,c
   928  007D12  5C1B               	subwf	_output,w,c
   929  007D14  A0D8               	btfss	status,0,c
   930  007D16  D002               	goto	l752
   931                           
   932                           ;main.c: 110: {
   933                           ;main.c: 111: PORTB = 0b01111111;
   934  007D18  0E7F               	movlw	127
   935  007D1A  D047               	goto	L11
   936  007D1C                     l752:
   937                           
   938                           ;main.c: 114: else if (output >= 176)
   939  007D1C  501C               	movf	_output+1,w,c
   940  007D1E  0A80               	xorlw	128
   941  007D20  0F80               	addlw	-128
   942  007D22  0EB0               	movlw	176
   943  007D24  B4D8               	btfsc	status,2,c
   944  007D26  5C1B               	subwf	_output,w,c
   945  007D28  A0D8               	btfss	status,0,c
   946  007D2A  D002               	goto	l756
   947                           
   948                           ;main.c: 115: {
   949                           ;main.c: 116: PORTB = 0b00111111;
   950  007D2C  0E3F               	movlw	63
   951  007D2E  D03D               	goto	L11
   952  007D30                     l756:
   953                           
   954                           ;main.c: 118: else if (output >= 144)
   955  007D30  501C               	movf	_output+1,w,c
   956  007D32  0A80               	xorlw	128
   957  007D34  0F80               	addlw	-128
   958  007D36  0E90               	movlw	144
   959  007D38  B4D8               	btfsc	status,2,c
   960  007D3A  5C1B               	subwf	_output,w,c
   961  007D3C  A0D8               	btfss	status,0,c
   962  007D3E  D002               	goto	l760
   963                           
   964                           ;main.c: 119: {
   965                           ;main.c: 120: PORTB = 0b00011111;
   966  007D40  0E1F               	movlw	31
   967  007D42  D033               	goto	L11
   968  007D44                     l760:
   969                           
   970                           ;main.c: 122: else if (output >= 112)
   971  007D44  501C               	movf	_output+1,w,c
   972  007D46  0A80               	xorlw	128
   973  007D48  0F80               	addlw	-128
   974  007D4A  0E70               	movlw	112
   975  007D4C  B4D8               	btfsc	status,2,c
   976  007D4E  5C1B               	subwf	_output,w,c
   977  007D50  A0D8               	btfss	status,0,c
   978  007D52  D002               	goto	l764
   979                           
   980                           ;main.c: 123: {
   981                           ;main.c: 124: PORTB = 0b00001111;
   982  007D54  0E0F               	movlw	15
   983  007D56  D029               	goto	L11
   984  007D58                     l764:
   985                           
   986                           ;main.c: 126: else if (output >= 80)
   987  007D58  501C               	movf	_output+1,w,c
   988  007D5A  0A80               	xorlw	128
   989  007D5C  0F80               	addlw	-128
   990  007D5E  0E50               	movlw	80
   991  007D60  B4D8               	btfsc	status,2,c
   992  007D62  5C1B               	subwf	_output,w,c
   993  007D64  A0D8               	btfss	status,0,c
   994  007D66  D002               	goto	l768
   995                           
   996                           ;main.c: 127: {
   997                           ;main.c: 128: PORTB = 0b00000111;
   998  007D68  0E07               	movlw	7
   999  007D6A  D01F               	goto	L11
  1000  007D6C                     l768:
  1001                           
  1002                           ;main.c: 130: else if (output >= 48)
  1003  007D6C  501C               	movf	_output+1,w,c
  1004  007D6E  0A80               	xorlw	128
  1005  007D70  0F80               	addlw	-128
  1006  007D72  0E30               	movlw	48
  1007  007D74  B4D8               	btfsc	status,2,c
  1008  007D76  5C1B               	subwf	_output,w,c
  1009  007D78  A0D8               	btfss	status,0,c
  1010  007D7A  D002               	goto	l772
  1011                           
  1012                           ;main.c: 131: {
  1013                           ;main.c: 132: PORTB = 0b00000011;
  1014  007D7C  0E03               	movlw	3
  1015  007D7E  D015               	goto	L11
  1016  007D80                     l772:
  1017                           
  1018                           ;main.c: 134: else if (output >= 16)
  1019  007D80  501C               	movf	_output+1,w,c
  1020  007D82  0A80               	xorlw	128
  1021  007D84  0F80               	addlw	-128
  1022  007D86  0E10               	movlw	16
  1023  007D88  B4D8               	btfsc	status,2,c
  1024  007D8A  5C1B               	subwf	_output,w,c
  1025  007D8C  A0D8               	btfss	status,0,c
  1026  007D8E  D002               	goto	l776
  1027                           
  1028                           ;main.c: 135: {
  1029                           ;main.c: 136: PORTB = 0b00000001;
  1030  007D90  0E01               	movlw	1
  1031  007D92  D00B               	goto	L11
  1032  007D94                     l776:
  1033                           
  1034                           ;main.c: 138: else if (output < 16)
  1035  007D94  501C               	movf	_output+1,w,c
  1036  007D96  0A80               	xorlw	128
  1037  007D98  6EF3               	movwf	prodl,c
  1038  007D9A  0E80               	movlw	128
  1039  007D9C  5CF3               	subwf	prodl,w,c
  1040  007D9E  0E10               	movlw	16
  1041  007DA0  B4D8               	btfsc	status,2,c
  1042  007DA2  5C1B               	subwf	_output,w,c
  1043  007DA4  B0D8               	btfsc	status,0,c
  1044  007DA6  D002               	goto	l45
  1045                           
  1046                           ;main.c: 139: {
  1047                           ;main.c: 140: PORTB = 0b00000000;
  1048  007DA8  0E00               	movlw	0
  1049  007DAA                     L11:
  1050  007DAA  6E81               	movwf	3969,c	;volatile
  1051  007DAC                     l45:
  1052                           
  1053                           ;main.c: 141: }
  1054                           ;main.c: 144: temp = 0;
  1055  007DAC  0E00               	movlw	0
  1056  007DAE  6E1E               	movwf	_temp+1,c
  1057  007DB0  0E00               	movlw	0
  1058  007DB2  6E1D               	movwf	_temp,c
  1059                           
  1060                           ;main.c: 147: for(k = 0; k < 255; k++)
  1061  007DB4  0E00               	movlw	0
  1062  007DB6  6E12               	movwf	main@k_122+1,c
  1063  007DB8  0E00               	movlw	0
  1064  007DBA  6E11               	movwf	main@k_122,c
  1065  007DBC  5012               	movf	main@k_122+1,w,c
  1066  007DBE  0A80               	xorlw	128
  1067  007DC0  0F80               	addlw	-128
  1068  007DC2  0EFF               	movlw	255
  1069  007DC4  B4D8               	btfsc	status,2,c
  1070  007DC6  5C11               	subwf	main@k_122,w,c
  1071  007DC8  B0D8               	btfsc	status,0,c
  1072  007DCA  D012               	goto	l798
  1073                           
  1074                           ;main.c: 148: {
  1075                           ;main.c: 149: for(l = 0; l < 255; l++);
  1076  007DCC  0E00               	movlw	0
  1077  007DCE  6E14               	movwf	main@l+1,c
  1078  007DD0  0E00               	movlw	0
  1079  007DD2  6E13               	movwf	main@l,c
  1080  007DD4  5014               	movf	main@l+1,w,c
  1081  007DD6  0A80               	xorlw	128
  1082  007DD8  0F80               	addlw	-128
  1083  007DDA  0EFF               	movlw	255
  1084  007DDC  B4D8               	btfsc	status,2,c
  1085  007DDE  5C13               	subwf	main@l,w,c
  1086  007DE0  B0D8               	btfsc	status,0,c
  1087  007DE2  D003               	goto	l794
  1088  007DE4  4A13               	infsnz	main@l,f,c
  1089  007DE6  2A14               	incf	main@l+1,f,c
  1090  007DE8  D7F5               	goto	L12
  1091  007DEA                     l794:
  1092  007DEA  4A11               	infsnz	main@k_122,f,c
  1093  007DEC  2A12               	incf	main@k_122+1,f,c
  1094  007DEE  D7E6               	goto	L13
  1095  007DF0                     l798:
  1096  007DF0  4A19               	infsnz	main@j_121,f,c
  1097  007DF2  2A1A               	incf	main@j_121+1,f,c
  1098  007DF4  D745               	goto	L14
  1099  007DF6                     l30:
  1100  007DF6  A280               	btfss	3968,1,c	;volatile
  1101  007DF8  D6E9               	goto	l31
  1102  007DFA  EF00  F000         	goto	start
  1103  007DFE                     __end_of_main:
  1104                           	opt stack 0
  1105                           tblptru	equ	0xFF8
  1106                           tblptrh	equ	0xFF7
  1107                           tblptrl	equ	0xFF6
  1108                           tablat	equ	0xFF5
  1109                           prodl	equ	0xFF3
  1110                           status	equ	0xFD8
  1111                           
  1112 ;; *************** function _initChip *****************
  1113 ;; Defined at:
  1114 ;;		line 54 in file "main.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;		None               void
  1121 ;; Registers used:
  1122 ;;		wreg, status,2
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1128 ;;      Params:         0       0       0       0       0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           	psect	text1
  1142  007B02                     __ptext1:
  1143                           	opt stack 0
  1144  007B02                     _initChip:
  1145                           	opt stack 30
  1146                           
  1147                           ;main.c: 55: PORTA = 0x00;
  1148                           
  1149                           ;incstack = 0
  1150  007B02  0E00               	movlw	0
  1151  007B04  6E80               	movwf	3968,c	;volatile
  1152                           
  1153                           ;main.c: 56: TRISA = 0xff;
  1154  007B06  6892               	setf	3986,c	;volatile
  1155                           
  1156                           ;main.c: 57: ADCON1 = 0x0f;
  1157  007B08  0E0F               	movlw	15
  1158  007B0A  6EC1               	movwf	4033,c	;volatile
  1159                           
  1160                           ;main.c: 58: CMCON = 0x07;
  1161  007B0C  0E07               	movlw	7
  1162  007B0E  6EB4               	movwf	4020,c	;volatile
  1163                           
  1164                           ;main.c: 59: PORTB = 0x00;
  1165  007B10  0E00               	movlw	0
  1166  007B12  6E81               	movwf	3969,c	;volatile
  1167                           
  1168                           ;main.c: 60: TRISB = 0x00;
  1169  007B14  0E00               	movlw	0
  1170  007B16  6E93               	movwf	3987,c	;volatile
  1171                           
  1172                           ;main.c: 61: PORTC = 0x00;
  1173  007B18  0E00               	movlw	0
  1174  007B1A  6E82               	movwf	3970,c	;volatile
  1175                           
  1176                           ;main.c: 62: TRISC = 0x00;
  1177  007B1C  0E00               	movlw	0
  1178  007B1E  6E94               	movwf	3988,c	;volatile
  1179  007B20  0012               	return	
  1180  007B22                     __end_of_initChip:
  1181                           	opt stack 0
  1182                           tblptru	equ	0xFF8
  1183                           tblptrh	equ	0xFF7
  1184                           tblptrl	equ	0xFF6
  1185                           tablat	equ	0xFF5
  1186                           prodl	equ	0xFF3
  1187                           status	equ	0xFD8
  1188                           
  1189 ;; *************** function ___awdiv *****************
  1190 ;; Defined at:
  1191 ;;		line 8 in file "/Applications/microchip/xc8/v1.33/sources/common/awdiv.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  dividend        2    0[COMRAM] int 
  1194 ;;  divisor         2    2[COMRAM] int 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  quotient        2    6[COMRAM] int 
  1197 ;;  sign            1    5[COMRAM] unsigned char 
  1198 ;;  counter         1    4[COMRAM] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2    0[COMRAM] int 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, prodl
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1208 ;;      Params:         4       0       0       0       0       0       0       0       0
  1209 ;;      Locals:         4       0       0       0       0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1211 ;;      Totals:         8       0       0       0       0       0       0       0       0
  1212 ;;Total ram usage:        8 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           	psect	text2
  1222  007B22                     __ptext2:
  1223                           	opt stack 0
  1224  007B22                     ___awdiv:
  1225                           	opt stack 30
  1226                           
  1227                           ;incstack = 0
  1228  007B22  0E00               	movlw	0
  1229  007B24  6E06               	movwf	___awdiv@sign,c
  1230  007B26  5004               	movf	___awdiv@divisor+1,w,c
  1231  007B28  0A80               	xorlw	128
  1232  007B2A  6EF3               	movwf	prodl,c
  1233  007B2C  0E80               	movlw	128
  1234  007B2E  5CF3               	subwf	prodl,w,c
  1235  007B30  0E00               	movlw	0
  1236  007B32  B4D8               	btfsc	status,2,c
  1237  007B34  5C03               	subwf	___awdiv@divisor,w,c
  1238  007B36  B0D8               	btfsc	status,0,c
  1239  007B38  D006               	goto	l654
  1240  007B3A  6C03               	negf	___awdiv@divisor,c
  1241  007B3C  1E04               	comf	___awdiv@divisor+1,f,c
  1242  007B3E  B0D8               	btfsc	status,0,c
  1243  007B40  2A04               	incf	___awdiv@divisor+1,f,c
  1244  007B42  0E01               	movlw	1
  1245  007B44  6E06               	movwf	___awdiv@sign,c
  1246  007B46                     l654:
  1247  007B46  5002               	movf	___awdiv@dividend+1,w,c
  1248  007B48  0A80               	xorlw	128
  1249  007B4A  6EF3               	movwf	prodl,c
  1250  007B4C  0E80               	movlw	128
  1251  007B4E  5CF3               	subwf	prodl,w,c
  1252  007B50  0E00               	movlw	0
  1253  007B52  B4D8               	btfsc	status,2,c
  1254  007B54  5C01               	subwf	___awdiv@dividend,w,c
  1255  007B56  B0D8               	btfsc	status,0,c
  1256  007B58  D006               	goto	l660
  1257  007B5A  6C01               	negf	___awdiv@dividend,c
  1258  007B5C  1E02               	comf	___awdiv@dividend+1,f,c
  1259  007B5E  B0D8               	btfsc	status,0,c
  1260  007B60  2A02               	incf	___awdiv@dividend+1,f,c
  1261  007B62  0E01               	movlw	1
  1262  007B64  1A06               	xorwf	___awdiv@sign,f,c
  1263  007B66                     l660:
  1264  007B66  0E00               	movlw	0
  1265  007B68  6E08               	movwf	___awdiv@quotient+1,c
  1266  007B6A  0E00               	movlw	0
  1267  007B6C  6E07               	movwf	___awdiv@quotient,c
  1268  007B6E  5004               	movf	___awdiv@divisor+1,w,c
  1269  007B70  1003               	iorwf	___awdiv@divisor,w,c
  1270  007B72  B4D8               	btfsc	status,2,c
  1271  007B74  D01C               	goto	l682
  1272  007B76  0E01               	movlw	1
  1273  007B78  6E05               	movwf	___awdiv@counter,c
  1274  007B7A  D004               	goto	l668
  1275  007B7C                     l666:
  1276  007B7C  90D8               	bcf	status,0,c
  1277  007B7E  3603               	rlcf	___awdiv@divisor,f,c
  1278  007B80  3604               	rlcf	___awdiv@divisor+1,f,c
  1279  007B82  2A05               	incf	___awdiv@counter,f,c
  1280  007B84                     l668:
  1281  007B84  AE04               	btfss	___awdiv@divisor+1,7,c
  1282  007B86  D7FA               	goto	l666
  1283  007B88                     l670:
  1284  007B88  90D8               	bcf	status,0,c
  1285  007B8A  3607               	rlcf	___awdiv@quotient,f,c
  1286  007B8C  3608               	rlcf	___awdiv@quotient+1,f,c
  1287  007B8E  5003               	movf	___awdiv@divisor,w,c
  1288  007B90  5C01               	subwf	___awdiv@dividend,w,c
  1289  007B92  5004               	movf	___awdiv@divisor+1,w,c
  1290  007B94  5802               	subwfb	___awdiv@dividend+1,w,c
  1291  007B96  A0D8               	btfss	status,0,c
  1292  007B98  D005               	goto	l678
  1293  007B9A  5003               	movf	___awdiv@divisor,w,c
  1294  007B9C  5E01               	subwf	___awdiv@dividend,f,c
  1295  007B9E  5004               	movf	___awdiv@divisor+1,w,c
  1296  007BA0  5A02               	subwfb	___awdiv@dividend+1,f,c
  1297  007BA2  8007               	bsf	___awdiv@quotient,0,c
  1298  007BA4                     l678:
  1299  007BA4  90D8               	bcf	status,0,c
  1300  007BA6  3204               	rrcf	___awdiv@divisor+1,f,c
  1301  007BA8  3203               	rrcf	___awdiv@divisor,f,c
  1302  007BAA  2E05               	decfsz	___awdiv@counter,f,c
  1303  007BAC  D7ED               	goto	l670
  1304  007BAE                     l682:
  1305  007BAE  5006               	movf	___awdiv@sign,w,c
  1306  007BB0  B4D8               	btfsc	status,2,c
  1307  007BB2  D004               	goto	l686
  1308  007BB4  6C07               	negf	___awdiv@quotient,c
  1309  007BB6  1E08               	comf	___awdiv@quotient+1,f,c
  1310  007BB8  B0D8               	btfsc	status,0,c
  1311  007BBA  2A08               	incf	___awdiv@quotient+1,f,c
  1312  007BBC                     l686:
  1313  007BBC  C007  F001         	movff	___awdiv@quotient,?___awdiv
  1314  007BC0  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  1315  007BC4  0012               	return	
  1316  007BC6                     __end_of___awdiv:
  1317                           	opt stack 0
  1318                           tblptru	equ	0xFF8
  1319                           tblptrh	equ	0xFF7
  1320                           tblptrl	equ	0xFF6
  1321                           tablat	equ	0xFF5
  1322                           prodl	equ	0xFF3
  1323                           status	equ	0xFD8
  1324                           tblptru	equ	0xFF8
  1325                           tblptrh	equ	0xFF7
  1326                           tblptrl	equ	0xFF6
  1327                           tablat	equ	0xFF5
  1328                           prodl	equ	0xFF3
  1329                           status	equ	0xFD8
  1330                           
  1331                           	psect	rparam
  1332  0000                     tblptru	equ	0xFF8
  1333                           tblptrh	equ	0xFF7
  1334                           tblptrl	equ	0xFF6
  1335                           tablat	equ	0xFF5
  1336                           prodl	equ	0xFF3
  1337                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     26      30
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     518
                                              8 COMRAM    18    18      0
                            ___awdiv
                           _initChip
 ---------------------------------------------------------------------------------
 (1) _initChip                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     263
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _initChip

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1A      1E       1       31.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1E      20        0.0%
DATA                 0      0      1E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Oct 27 15:35:36 2014

                     l30 7DF6                       l31 7BCC                       l32 7C54  
                     l45 7DAC             ___awdiv@sign 0006                      l720 7C4E  
                    l660 7B66                      l716 7C48                      l670 7B88  
                    l654 7B46                      l742 7CD8                      l760 7D44  
                    l752 7D1C                      l666 7B7C                      l682 7BAE  
                    l668 7B84                      l772 7D80                      l764 7D58  
                    l756 7D30                      l748 7D08                      l686 7BBC  
                    l678 7BA4                      l776 7D94                      l768 7D6C  
                    l794 7DEA                      l798 7DF0                     _main 7BC6  
                   _temp 001D                     prodl 000FF3                     start 0000  
                  ?_main 0001          __end_of___awdiv 7BC6                    _CMCON 000FB4  
        ___awdiv@divisor 0003          ___awdiv@counter 0005                    _PORTA 000F80  
                  _PORTB 000F81                    _PORTC 000F82                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94                    main@i 0017  
                  main@j 000D                    main@k 000F                    main@l 0013  
                  tablat 000FF5          __end_of_values1 7FFF                    status 000FD8  
        __initialization 7AF0             __end_of_main 7DFE                   ??_main 0009  
          __activetblptr 000002                   _ADCON1 000FC1         ___awdiv@dividend 0001  
              ??___awdiv 0005         __end_of_initChip 7B22         ___awdiv@quotient 0007  
                 _output 001B             __mediumconst 7DFE                   tblptrh 000FF7  
                 tblptrl 000FF6                   tblptru 000FF8               __accesstop 0060  
__end_of__initialization 7AF8           __pcstackCOMRAM 0001                ?_initChip 0001  
                __Hparam 0000                  __Lparam 0000                  ___awdiv 7B22  
                __pcinit 7AF0                  __ramtop 0800                  __ptext0 7BC6  
                __ptext1 7B02                  __ptext2 7B22                  _values1 7DFF  
   end_of_initialization 7AF8               ??_initChip 0001            __Lmediumconst 7DFE  
              _PORTAbits 000F80      start_initialization 7AF0              __pbssCOMRAM 001B  
      __size_of_initChip 0020            __pmediumconst 7DFE                 ?___awdiv 0001  
              main@i_120 000B                main@i_124 0015                main@j_121 0019  
              main@k_122 0011                 __Hrparam 0000                 __Lrparam 0000  
       __size_of___awdiv 00A4                 _initChip 7B02            __size_of_main 0238  
